tempMLX,FSR_A1,FSR_A2,FSR_A3,FSR_B1,FSR_B2,FSR_B3,FSR_C,porcAper
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
24.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
24.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
