tempMLX,FSR_A1,FSR_A2,FSR_A3,FSR_B1,FSR_B2,FSR_B3,FSR_C,porcAper
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
